Quarter,Sector,Year,Hydroelectric Power,Geothermal Energy,Solar Energy,Wind Energy,Wood Energy,Waste Energy,"Fuel Ethanol, Excluding Denaturant",Biomass Losses and Co-products,Total Renewable Energy,Renewable Diesel Fuel,Other Biofuels,Conventional Hydroelectric Power,Biodiesel
4,Electric Power,2003,0.0,12.332999999999998,0.184,10.111,43.298,57.249,0.0,0.0,331.387,0.0,0.0,208.211,0.0
4,Electric Power,2004,0.0,12.776,0.192,10.691,42.771,55.59,0.0,0.0,343.602,0.0,0.0,221.584,0.0
4,Electric Power,2005,0.0,12.704,0.183,16.663,46.181,55.486999999999995,0.0,0.0,331.675,0.0,0.0,200.459,0.0
4,Electric Power,2006,0.0,12.873000000000001,0.173,25.433999999999997,45.719,58.521,0.0,0.0,340.605,0.0,0.0,197.885,0.0
4,Electric Power,2007,0.0,12.766,0.269,33.99,45.873,61.82899999999999,0.0,0.0,319.97,0.0,0.0,165.244,0.0
4,Electric Power,2008,0.0,12.868,0.368,55.84,44.418,64.287,0.0,0.0,353.885,0.0,0.0,176.10500000000002,0.0
4,Electric Power,2009,0.0,13.177,0.442,70.269,45.821,65.61099999999999,0.0,0.0,416.98299999999995,0.0,0.0,221.659,0.0
4,Electric Power,2010,0.0,12.979,0.662,91.257,48.772,67.53399999999999,0.0,0.0,425.964,0.0,0.0,204.758,0.0
4,Electric Power,2011,0.0,13.225999999999999,1.266,114.64099999999999,44.026,66.416,0.0,0.0,457.072,0.0,0.0,217.495,0.0
4,Electric Power,2012,0.0,13.875,3.7159999999999997,132.341,46.463,68.745,0.0,0.0,461.745,0.0,0.0,196.606,0.0
4,Electric Power,2013,0.0,13.509,8.799,147.983,55.86,67.309,0.0,0.0,481.90600000000006,0.0,0.0,188.44400000000002,0.0
4,Electric Power,2014,0.0,13.929,13.79,163.9,64.351,67.161,0.0,0.0,520.307,0.0,0.0,197.176,0.0
4,Electric Power,2015,0.0,13.762,17.477,191.43699999999998,58.08,74.064,0.0,0.0,555.213,0.0,0.0,200.392,0.0
4,Electric Power,2016,0.0,14.231,28.200000000000003,214.368,54.132999999999996,70.729,0.0,0.0,580.721,0.0,0.0,199.061,0.0
4,Electric Power,2017,0.0,13.306999999999999,36.804,235.827,58.287000000000006,70.00800000000001,0.0,0.0,617.248,0.0,0.0,203.01500000000001,0.0
4,Electric Power,2018,0.0,13.705000000000002,39.988,230.113,51.31100000000001,68.738,0.0,0.0,621.738,0.0,0.0,217.88400000000001,0.0
4,Electric Power,2019,0.0,10.865,47.04,270.825,47.914,62.442,0.0,0.0,642.934,0.0,0.0,203.848,0.0
4,Electric Power,2020,0.0,13.530999999999999,60.791,319.386,46.359,59.265,0.0,0.0,707.3389999999999,0.0,0.0,208.006,0.0
4,Electric Power,2021,0.0,13.715,78.514,367.592,46.611,56.334,0.0,0.0,766.739,0.0,0.0,203.972,0.0
4,Electric Power,2022,0.0,14.253,91.94,383.991,47.198,43.18,0.0,0.0,759.4770000000001,0.0,0.0,178.916,0.0
4,Electric Power,2023,0.0,14.456999999999999,113.717,381.57,33.445,41.356,0.0,0.0,773.009,0.0,0.0,188.467,0.0
4,Industrial,1973,2.726,0.0,0.0,0.0,293.607,0.0,0.0,0.0,296.334,0.0,0.0,0.0,0.0
4,Industrial,1974,2.444,0.0,0.0,0.0,292.15,0.0,0.0,0.0,294.594,0.0,0.0,0.0,0.0
4,Industrial,1975,2.509,0.0,0.0,0.0,268.002,0.0,0.0,0.0,270.51099999999997,0.0,0.0,0.0,0.0
4,Industrial,1976,2.7030000000000003,0.0,0.0,0.0,306.63599999999997,0.0,0.0,0.0,309.339,0.0,0.0,0.0,0.0
4,Industrial,1977,2.917,0.0,0.0,0.0,322.944,0.0,0.0,0.0,325.861,0.0,0.0,0.0,0.0
4,Industrial,1978,2.28,0.0,0.0,0.0,352.983,0.0,0.0,0.0,355.264,0.0,0.0,0.0,0.0
4,Industrial,1979,2.621,0.0,0.0,0.0,354.102,0.0,0.0,0.0,356.723,0.0,0.0,0.0,0.0
4,Industrial,1980,2.2640000000000002,0.0,0.0,0.0,402.18600000000004,0.0,0.0,0.0,404.449,0.0,0.0,0.0,0.0
4,Industrial,1981,2.2640000000000002,0.0,0.0,0.0,403.791,21.858,0.021,1.478,429.41100000000006,0.0,0.0,0.0,0.0
4,Industrial,1982,2.2640000000000002,0.0,0.0,0.0,382.115,29.665,0.051000000000000004,3.979,418.07399999999996,0.0,0.0,0.0,0.0
4,Industrial,1983,2.2640000000000002,0.0,0.0,0.0,425.972,39.141,0.077,7.271000000000001,474.724,0.0,0.0,0.0,0.0
4,Industrial,1984,2.2640000000000002,0.0,0.0,0.0,422.043,51.17,0.131,8.838000000000001,484.448,0.0,0.0,0.0,0.0
4,Industrial,1985,2.2640000000000002,0.0,0.0,0.0,414.629,57.879999999999995,0.214,10.634,485.623,0.0,0.0,0.0,0.0
4,Industrial,1986,2.2640000000000002,0.0,0.0,0.0,405.809,64.451,0.22599999999999998,12.174000000000001,484.923,0.0,0.0,0.0,0.0
4,Industrial,1987,2.2640000000000002,0.0,0.0,0.0,397.238,71.021,0.253,13.889,484.66700000000003,0.0,0.0,0.0,0.0
4,Industrial,1988,2.2640000000000002,0.0,0.0,0.0,408.471,77.348,0.235,13.940000000000001,502.257,0.0,0.0,0.0,0.0
4,Industrial,1989,2.21,0.45399999999999996,0.003,0.0,422.35900000000004,53.03,0.249,14.064,492.366,0.0,0.0,0.0,0.0
4,Industrial,1990,2.285,0.478,0.003,0.0,374.021,48.497,0.20800000000000002,12.382,437.876,0.0,0.0,0.0,0.0
4,Industrial,1991,2.043,0.5289999999999999,0.003,0.0,409.359,46.088,0.252,14.231,472.50700000000006,0.0,0.0,0.0,0.0
4,Industrial,1992,2.505,0.552,0.003,0.0,427.978,44.038,0.28500000000000003,16.002000000000002,491.366,0.0,0.0,0.0,0.0
4,Industrial,1993,2.082,0.605,0.003,0.0,419.991,45.2,0.353,19.84,488.074,0.0,0.0,0.0,0.0
4,Industrial,1994,4.659,0.706,0.004,0.0,413.27700000000004,51.434,0.411,22.814,493.305,0.0,0.0,0.0,0.0
4,Industrial,1995,4.535,0.757,0.004,0.0,446.164,50.211,0.472,20.829,522.972,0.0,0.0,0.0,0.0
4,Industrial,1996,4.417,0.73,0.006,0.0,473.177,57.542,0.3,19.019,555.189,0.0,0.0,0.0,0.0
4,Industrial,1997,4.0440000000000005,0.781,0.006,0.0,468.591,46.698,0.436,22.193,542.7479999999999,0.0,0.0,0.0,0.0
4,Industrial,1998,3.618,0.757,0.007,0.0,423.481,46.164,0.42100000000000004,24.003,498.44899999999996,0.0,0.0,0.0,0.0
4,Industrial,1999,3.3549999999999995,1.033,0.007,0.0,380.93,42.75,0.35,24.887,453.31399999999996,0.0,0.0,0.0,0.0
4,Industrial,2000,2.8689999999999998,1.107,0.009000000000000001,0.0,452.70399999999995,34.864000000000004,0.37,26.422,518.345,0.0,0.0,0.0,0.0
4,Industrial,2001,2.282,1.199,0.01,0.0,369.355,35.073,0.7210000000000001,29.116,437.75800000000004,0.0,0.0,0.0,0.0
4,Industrial,2002,4.501,1.2069999999999999,0.013000000000000001,0.0,367.904,38.664,1.005,39.19,452.48199999999997,0.0,0.0,0.0,0.0
4,Industrial,2003,3.912,0.857,0.015,0.0,350.699,35.961,1.287,45.434,438.16700000000003,0.0,0.0,0.0,0.0
4,Industrial,2004,3.5469999999999997,0.9550000000000001,0.019,0.0,377.649,32.735,1.657,52.531,469.094,0.0,0.0,0.0,0.0
4,Industrial,2005,2.498,1.083,0.027999999999999997,0.0,361.19,36.666,1.913,61.778,465.15599999999995,0.0,0.0,0.0,0.0
4,Industrial,2006,3.0789999999999997,1.1099999999999999,0.041,0.0,372.557,33.056,2.797,77.55,490.18899999999996,0.0,0.0,0.0,0.0
4,Industrial,2007,1.275,1.1840000000000002,0.056999999999999995,0.0,359.707,35.771,2.802,104.699,505.495,0.0,0.0,0.0,0.0
4,Industrial,2008,1.2770000000000001,1.256,0.092,0.0,316.618,37.58,3.22,141.648,501.693,0.0,0.0,0.0,0.0
4,Industrial,2009,1.529,1.059,0.124,0.0,305.097,41.388,3.542,168.298,521.033,0.0,0.0,0.0,0.0
4,Industrial,2010,1.302,1.059,0.19,0.0,359.512,44.545,4.311,191.942,602.86,0.0,0.0,0.0,0.0
4,Industrial,2011,1.535,1.059,0.314,0.008,366.187,44.207,4.255,196.32999999999998,613.892,0.0,0.0,0.0,0.0
4,Industrial,2012,2.016,1.056,0.523,0.02,373.491,43.458999999999996,4.1530000000000005,169.804,594.5219999999999,0.0,0.0,0.0,0.0
4,Industrial,2013,2.6189999999999998,1.059,0.7010000000000001,0.047,376.225,50.125,4.507,192.50799999999998,627.79,0.0,0.0,0.0,0.0
4,Industrial,2014,1.083,1.059,0.883,0.052000000000000005,377.98,49.127,3.651,198.166,632.001,0.0,0.0,0.0,0.0
4,Industrial,2015,1.338,1.059,1.1,0.059,367.398,50.668,4.421,203.118,629.162,0.0,0.0,0.0,0.0
4,Industrial,2016,0.9359999999999999,1.056,1.521,0.074,384.42499999999995,45.8,4.5809999999999995,211.293,649.684,0.0,0.0,0.0,0.0
4,Industrial,2017,0.9910000000000001,1.059,1.716,0.08600000000000001,366.394,43.901,4.686,218.689,637.524,0.0,0.0,0.0,0.0
4,Industrial,2018,1.205,1.059,1.911,0.092,362.361,43.812,4.739,213.549,628.73,0.0,0.0,0.0,0.0
4,Industrial,2019,0.752,1.059,2.21,0.095,354.425,41.013999999999996,4.808,212.24900000000002,616.611,0.0,0.0,0.0,0.0
4,Industrial,2020,0.69,1.056,2.5220000000000002,1.085,342.361,41.553,4.8919999999999995,198.298,592.456,0.0,0.0,0.0,0.0
4,Industrial,2021,0.7829999999999999,1.059,2.778,0.11299999999999999,340.848,42.565,4.953,215.851,608.951,0.0,0.0,0.0,0.0
4,Industrial,2022,0.699,1.059,2.9770000000000003,0.125,321.493,41.631,5.062,205.565,578.611,0.0,0.0,0.0,0.0
4,Industrial,2023,0.766,1.059,3.3209999999999997,0.112,307.165,41.551,5.1129999999999995,214.24099999999999,573.327,0.0,0.0,0.0,0.0
4,Residential,1973,0.0,0.0,0.0,0.0,89.25200000000001,0.0,0.0,0.0,89.25200000000001,0.0,0.0,0.0,0.0
4,Residential,1974,0.0,0.0,0.0,0.0,93.501,0.0,0.0,0.0,93.501,0.0,0.0,0.0,0.0
4,Residential,1975,0.0,0.0,0.0,0.0,107.227,0.0,0.0,0.0,107.227,0.0,0.0,0.0,0.0
4,Residential,1976,0.0,0.0,0.0,0.0,121.066,0.0,0.0,0.0,121.066,0.0,0.0,0.0,0.0
4,Residential,1977,0.0,0.0,0.0,0.0,136.558,0.0,0.0,0.0,136.558,0.0,0.0,0.0,0.0
4,Residential,1978,0.0,0.0,0.0,0.0,156.74099999999999,0.0,0.0,0.0,156.74099999999999,0.0,0.0,0.0,0.0
4,Residential,1979,0.0,0.0,0.0,0.0,183.51600000000002,0.0,0.0,0.0,183.51600000000002,0.0,0.0,0.0,0.0
4,Residential,1980,0.0,0.0,0.0,0.0,213.662,0.0,0.0,0.0,213.662,0.0,0.0,0.0,0.0
4,Residential,1981,0.0,0.0,0.0,0.0,219.287,0.0,0.0,0.0,219.287,0.0,0.0,0.0,0.0
4,Residential,1982,0.0,0.0,0.0,0.0,244.494,0.0,0.0,0.0,244.494,0.0,0.0,0.0,0.0
4,Residential,1983,0.0,0.0,0.0,0.0,244.494,0.0,0.0,0.0,244.494,0.0,0.0,0.0,0.0
4,Residential,1984,0.0,0.0,0.0,0.0,246.338,0.0,0.0,0.0,246.338,0.0,0.0,0.0,0.0
4,Residential,1985,0.0,0.0,0.0,0.0,254.57600000000002,0.0,0.0,0.0,254.57600000000002,0.0,0.0,0.0,0.0
4,Residential,1986,0.0,0.0,0.0,0.0,231.89,0.0,0.0,0.0,231.89,0.0,0.0,0.0,0.0
4,Residential,1987,0.0,0.0,0.0,0.0,214.24699999999999,0.0,0.0,0.0,214.24699999999999,0.0,0.0,0.0,0.0
4,Residential,1988,0.0,0.0,0.0,0.0,228.744,0.0,0.0,0.0,228.744,0.0,0.0,0.0,0.0
4,Residential,1989,0.0,1.261,11.435,0.0,231.89,0.0,0.0,0.0,244.587,0.0,0.0,0.0,0.0
4,Residential,1990,0.0,1.3860000000000001,12.113,0.0,146.191,0.0,0.0,0.0,159.693,0.0,0.0,0.0,0.0
4,Residential,1991,0.0,1.487,12.493,0.0,153.753,0.0,0.0,0.0,167.73399999999998,0.0,0.0,0.0,0.0
4,Residential,1992,0.0,1.609,12.940999999999999,0.0,160.875,0.0,0.0,0.0,175.424,0.0,0.0,0.0,0.0
4,Residential,1993,0.0,1.7149999999999999,13.304,0.0,138.62900000000002,0.0,0.0,0.0,153.649,0.0,0.0,0.0,0.0
4,Residential,1994,0.0,1.564,13.668,0.0,131.068,0.0,0.0,0.0,146.299,0.0,0.0,0.0,0.0
4,Residential,1995,0.0,1.6640000000000001,13.875,0.0,131.068,0.0,0.0,0.0,146.607,0.0,0.0,0.0,0.0
4,Residential,1996,0.0,1.7599999999999998,13.998000000000001,0.0,135.738,0.0,0.0,0.0,151.495,0.0,0.0,0.0,0.0
4,Residential,1997,0.0,1.8900000000000001,13.808,0.0,108.384,0.0,0.0,0.0,124.08099999999999,0.0,0.0,0.0,0.0
4,Residential,1998,0.0,1.941,13.649999999999999,0.0,95.781,0.0,0.0,0.0,111.372,0.0,0.0,0.0,0.0
4,Residential,1999,0.0,2.143,13.328999999999999,0.0,98.30099999999999,0.0,0.0,0.0,113.773,0.0,0.0,0.0,0.0
4,Residential,2000,0.0,2.161,12.734,0.0,105.574,0.0,0.0,0.0,120.471,0.0,0.0,0.0,0.0
4,Residential,2001,0.0,2.383,12.16,0.0,93.261,0.0,0.0,0.0,107.80099999999999,0.0,0.0,0.0,0.0
4,Residential,2002,0.0,2.573,11.732,0.0,95.781,0.0,0.0,0.0,110.083,0.0,0.0,0.0,0.0
4,Residential,2003,0.0,3.2760000000000002,11.389,0.0,100.82300000000001,0.0,0.0,0.0,115.488,0.0,0.0,0.0,0.0
4,Residential,2004,0.0,3.5199999999999996,11.217,0.0,103.06099999999999,0.0,0.0,0.0,117.79599999999999,0.0,0.0,0.0,0.0
4,Residential,2005,0.0,4.007,10.944,0.0,108.384,0.0,0.0,0.0,123.336,0.0,0.0,0.0,0.0
4,Residential,2006,0.0,4.612,11.384,0.0,95.781,0.0,0.0,0.0,111.77799999999999,0.0,0.0,0.0,0.0
4,Residential,2007,0.0,5.5440000000000005,11.846,0.0,105.863,0.0,0.0,0.0,123.255,0.0,0.0,0.0,0.0
4,Residential,2008,0.0,6.636000000000001,12.382,0.0,118.143,0.0,0.0,0.0,137.161,0.0,0.0,0.0,0.0
4,Residential,2009,0.0,8.268,12.503,0.0,127.035,0.0,0.0,0.0,147.806,0.0,0.0,0.0,0.0
4,Residential,2010,0.0,9.275,13.081,0.0,136.243,0.0,0.0,0.0,158.599,0.0,0.0,0.0,0.0
4,Residential,2011,0.0,9.981,13.798000000000002,0.0,132.142,0.0,0.0,0.0,155.922,0.0,0.0,0.0,0.0
4,Residential,2012,0.0,9.954,14.693999999999999,0.0,110.12100000000001,0.0,0.0,0.0,134.76999999999998,0.0,0.0,0.0,0.0
4,Residential,2013,0.0,9.981,15.898,0.0,144.087,0.0,0.0,0.0,169.968,0.0,0.0,0.0,0.0
4,Residential,2014,0.0,9.981,18.036,0.0,145.823,0.0,0.0,0.0,173.841,0.0,0.0,0.0,0.0
4,Residential,2015,0.0,9.981,19.256,0.0,129.237,0.0,0.0,0.0,158.476,0.0,0.0,0.0,0.0
4,Residential,2016,0.0,9.954,21.18,0.0,111.768,0.0,0.0,0.0,142.902,0.0,0.0,0.0,0.0
4,Residential,2017,0.0,9.981,23.5,0.0,108.27799999999999,0.0,0.0,0.0,141.76,0.0,0.0,0.0,0.0
4,Residential,2018,0.0,9.981,25.395,0.0,132.293,0.0,0.0,0.0,167.67,0.0,0.0,0.0,0.0
4,Residential,2019,0.0,9.981,27.733,0.0,137.498,0.0,0.0,0.0,175.212,0.0,0.0,0.0,0.0
4,Residential,2020,0.0,9.954,31.005,0.0,86.744,0.0,0.0,0.0,127.703,0.0,0.0,0.0,0.0
4,Residential,2021,0.0,9.981,34.727000000000004,0.0,86.738,0.0,0.0,0.0,131.445,0.0,0.0,0.0,0.0
4,Residential,2022,0.0,9.981,42.369,0.0,106.489,0.0,0.0,0.0,158.839,0.0,0.0,0.0,0.0
4,Residential,2023,0.0,9.981,50.604,0.0,113.507,0.0,0.0,0.0,174.092,0.0,0.0,0.0,0.0
4,Transportation,1973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Transportation,1974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Transportation,1975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Transportation,1976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Transportation,1977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Transportation,1978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Transportation,1979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Transportation,1980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Transportation,1981,0.0,0.0,0.0,0.0,0.0,0.0,1.6949999999999998,0.0,0.0,0.0,0.0,0.0,0.0
4,Transportation,1982,0.0,0.0,0.0,0.0,0.0,0.0,4.609,0.0,0.0,0.0,0.0,0.0,0.0
4,Transportation,1983,0.0,0.0,0.0,0.0,0.0,0.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0
4,Transportation,1984,0.0,0.0,0.0,0.0,0.0,0.0,10.372,0.0,0.0,0.0,0.0,0.0,0.0
4,Transportation,1985,0.0,0.0,0.0,0.0,0.0,0.0,12.536000000000001,0.0,0.0,0.0,0.0,0.0,0.0
4,Transportation,1986,0.0,0.0,0.0,0.0,0.0,0.0,14.477,0.0,0.0,0.0,0.0,0.0,0.0
4,Transportation,1987,0.0,0.0,0.0,0.0,0.0,0.0,16.655,0.0,0.0,0.0,0.0,0.0,0.0
4,Transportation,1988,0.0,0.0,0.0,0.0,0.0,0.0,16.872,0.0,0.0,0.0,0.0,0.0,0.0
4,Transportation,1989,0.0,0.0,0.0,0.0,0.0,0.0,17.163,0.0,0.0,0.0,0.0,0.0,0.0
4,Transportation,1990,0.0,0.0,0.0,0.0,0.0,0.0,15.23,0.0,0.0,0.0,0.0,0.0,0.0
4,Transportation,1991,0.0,0.0,0.0,0.0,0.0,0.0,17.667,0.0,0.0,0.0,0.0,0.0,0.0
4,Transportation,1992,0.0,0.0,0.0,0.0,0.0,0.0,20.044999999999998,0.0,0.0,0.0,0.0,0.0,0.0
4,Transportation,1993,0.0,0.0,0.0,0.0,0.0,0.0,27.750999999999998,0.0,0.0,0.0,0.0,0.0,0.0
4,Transportation,1994,0.0,0.0,0.0,0.0,0.0,0.0,30.543999999999997,0.0,0.0,0.0,0.0,0.0,0.0
4,Transportation,1995,0.0,0.0,0.0,0.0,0.0,0.0,34.462,0.0,0.0,0.0,0.0,0.0,0.0
4,Transportation,1996,0.0,0.0,0.0,0.0,0.0,0.0,22.232,0.0,0.0,0.0,0.0,0.0,0.0
4,Transportation,1997,0.0,0.0,0.0,0.0,0.0,0.0,30.833,0.0,0.0,0.0,0.0,0.0,0.0
4,Transportation,1998,0.0,0.0,0.0,0.0,0.0,0.0,32.67,0.0,0.0,0.0,0.0,0.0,0.0
4,Transportation,1999,0.0,0.0,0.0,0.0,0.0,0.0,36.591,0.0,0.0,0.0,0.0,0.0,0.0
4,Transportation,2000,0.0,0.0,0.0,0.0,0.0,0.0,39.28,0.0,0.0,0.0,0.0,0.0,0.0
4,Transportation,2001,0.0,0.0,0.0,0.0,0.0,0.0,39.248000000000005,0.0,0.0,0.0,0.0,0.0,0.412
4,Transportation,2002,0.0,0.0,0.0,0.0,0.0,0.0,53.536,0.0,0.0,0.0,0.0,0.0,0.42
4,Transportation,2003,0.0,0.0,0.0,0.0,0.0,0.0,65.935,0.0,0.0,0.0,0.0,0.0,0.496
4,Transportation,2004,0.0,0.0,0.0,0.0,0.0,0.0,75.465,0.0,0.0,0.0,0.0,0.0,0.8799999999999999
4,Transportation,2005,0.0,0.0,0.0,0.0,0.0,0.0,91.508,0.0,0.0,0.0,0.0,0.0,2.746
4,Transportation,2006,0.0,0.0,0.0,0.0,0.0,0.0,127.80799999999999,0.0,0.0,0.0,0.0,0.0,9.927
4,Transportation,2007,0.0,0.0,0.0,0.0,0.0,0.0,158.501,0.0,0.0,0.0,0.0,0.0,11.224
4,Transportation,2008,0.0,0.0,0.0,0.0,0.0,0.0,217.324,0.0,0.0,0.0,0.0,0.0,12.641
4,Transportation,2009,0.0,0.0,0.0,0.0,0.0,0.0,244.789,0.0,0.0,0.0,0.0,0.0,15.415
4,Transportation,2010,0.0,0.0,0.0,0.0,0.0,0.0,271.047,0.0,0.0,0.0,0.0,0.0,8.46
4,Transportation,2011,0.0,0.0,0.0,0.0,0.0,0.0,265.652,0.0,0.0,2.4,0.0,0.0,39.133
4,Transportation,2012,0.0,0.0,0.0,0.0,0.0,0.0,259.951,0.0,0.0,3.3339999999999996,0.0,0.0,23.295
4,Transportation,2013,0.0,0.0,0.0,0.0,0.0,0.0,275.111,0.0,0.0,15.696000000000002,0.0,0.0,61.91
4,Transportation,2014,0.0,0.0,0.0,0.0,0.0,0.0,281.80600000000004,0.0,0.0,9.955,0.615,0.0,51.128
4,Transportation,2015,0.0,0.0,0.0,0.0,0.0,0.0,279.637,0.0,0.0,14.190000000000001,0.505,0.0,48.117000000000004
4,Transportation,2016,0.0,0.0,0.0,0.0,0.0,0.0,290.235,0.0,0.0,16.396,0.955,0.0,77.343
4,Transportation,2017,0.0,0.0,0.0,0.0,0.0,0.0,293.883,0.0,0.0,15.23,0.889,0.0,64.009
4,Transportation,2018,0.0,0.0,0.0,0.0,0.0,0.0,291.553,0.0,0.0,17.463,1.051,0.0,62.397
4,Transportation,2019,0.0,0.0,0.0,0.0,0.0,0.0,298.139,0.0,0.0,29.479,1.217,0.0,55.195
4,Transportation,2020,0.0,0.0,0.0,0.0,0.0,0.0,258.898,0.0,0.0,29.394000000000002,0.849,0.0,62.549
4,Transportation,2021,0.0,0.0,0.0,0.0,0.0,0.0,292.592,0.0,0.0,49.455,3.577,0.0,57.315
4,Transportation,2022,0.0,0.0,0.0,0.0,0.0,0.0,284.223,0.0,0.0,61.911,8.227,0.0,56.223
4,Transportation,2023,0.0,0.0,0.0,0.0,0.0,0.0,287.148,0.0,0.0,97.34299999999999,10.91,0.0,63.471000000000004
